VO_OVOCODE;VO_OP_BEGIN_DT nieuw (operationeel geldig vanaf)
OVO000002;1/01/2006
OVO000003;1/01/2006
OVO000028;1/01/2006
OVO045289;1/01/2006
OVO045350;1/01/2006
OVO045643;1/01/2006
OVO028710;1/01/2006
OVO000006;1/01/2006
OVO000292;1/01/2006
OVO003243;1/01/2006
OVO001983;1/01/2006
OVO048123;1/01/2006
OVO048124;1/01/2006
OVO001742;1/01/2006
OVO000119;1/01/2006
OVO001753;1/01/2006
OVO001748;1/01/2006
OVO001747;1/01/2006
OVO001612;1/01/2006
OVO001749;1/01/2006
OVO000007;1/01/2006
OVO041216;1/01/2006
OVO041217;1/01/2006
OVO041218;1/01/2006
OVO041219;1/01/2006
OVO041220;1/01/2006
OVO041221;1/01/2006
OVO041237;1/01/2006
OVO041239;1/01/2006
OVO041240;1/01/2006
OVO041241;1/01/2006
OVO000333;1/01/2006
OVO041268;1/01/2006
OVO037814;1/01/2006
OVO037815;1/01/2006
OVO041270;1/01/2006
OVO037790;1/01/2006
OVO037799;1/01/2006
OVO036506;1/01/2006
OVO041318;1/01/2006
OVO002304;1/01/2006
OVO000008;1/01/2006
OVO036470;1/01/2006
OVO036471;1/01/2006
OVO036473;1/01/2006
OVO036472;1/01/2006
OVO000366;1/01/2006
OVO041488;1/01/2006
OVO041489;1/01/2006
OVO041490;1/01/2006
OVO041491;1/01/2006
OVO000009;1/01/2006
OVO045190;1/01/2006
OVO028284;1/01/2006
OVO028282;1/01/2006
OVO000010;1/01/2006
OVO028864;1/01/2006
OVO039388;1/01/2006
OVO039391;1/01/2006
OVO039392;1/01/2006
OVO039393;1/01/2006
OVO039394;1/01/2006
OVO039395;1/01/2006
OVO038812;1/01/2006
OVO040274;1/01/2006
OVO000011;1/01/2006
OVO001823;1/01/2006
OVO000095;1/01/2006
OVO041723;1/01/2006
OVO001691;1/01/2006
OVO001692;1/01/2006
OVO041873;1/01/2006
OVO000684;1/01/2006
OVO000683;1/01/2006
OVO043119;1/01/2006
OVO002959;1/01/2006
OVO000523;1/01/2006
OVO000190;1/01/2006
OVO000194;1/01/2006
OVO042958;1/01/2006
OVO042958;1/01/2006
OVO042959;1/01/2006
OVO042960;1/01/2006
OVO042960;1/01/2006
OVO039573;1/01/2006
OVO043989;1/01/2006
OVO043992;1/01/2006
OVO043999;1/01/2006
OVO044000;1/01/2006
OVO044146;1/01/2006
OVO000099;1/01/2006
OVO000112;1/01/2006
OVO037187;1/01/2006
OVO038537;1/01/2006
OVO038538;1/01/2006
OVO038556;1/01/2006
OVO038561;1/01/2006
OVO038580;1/01/2006
OVO038641;1/01/2006
OVO038643;1/01/2006
OVO038644;1/01/2006
OVO038646;1/01/2006
OVO038648;1/01/2006
OVO038718;1/01/2006
OVO000219;1/01/2006
OVO001728;1/01/2006
OVO049314;1/01/2006
OVO046261;1/05/2007
OVO000028;1/01/2008
OVO000263;1/01/2008
OVO000037;1/06/2008
OVO000108;1/11/2008
OVO028287;1/01/2009
OVO000095;1/07/2009
OVO041723;1/08/2009
OVO001461;1/12/2009
OVO000111;1/01/2010
OVO048125;1/02/2010
OVO000751;15/02/2010
OVO028832;1/05/2010
OVO000684;1/10/2010
OVO000683;1/10/2010
OVO049320;1/10/2010
OVO001688;1/10/2010
OVO046264;18/10/2010
OVO043119;1/11/2010
OVO043120;1/11/2010
OVO038484;1/01/2011
OVO040420;1/01/2011
OVO040468;1/01/2011
OVO040630;1/01/2011
OVO049874;1/01/2011
OVO040708;1/01/2011
OVO001521;1/03/2011
OVO000752;1/03/2011
OVO000749;1/03/2011
OVO000755;1/03/2011
OVO000753;1/03/2011
OVO000750;1/03/2011
OVO000754;1/03/2011
OVO000747;1/03/2011
OVO000037;1/04/2011
OVO049315;1/04/2011
OVO043118;1/06/2011
OVO043126;1/06/2011
OVO000075;1/09/2011
OVO000603;1/12/2011
OVO038055;1/02/2012
OVO044942;1/02/2012
OVO044951;1/02/2012
OVO044958;1/02/2012
OVO036835;1/05/2012
OVO001461;1/08/2012
OVO041649;1/08/2012
OVO045289;1/03/2013
OVO044927;1/03/2013
OVO044929;1/03/2013
OVO044930;1/03/2013
OVO001538;1/11/2013
OVO041123;1/01/2014
OVO041141;1/01/2014
OVO041142;1/01/2014
OVO001529;1/01/2014
OVO001530;1/01/2014
OVO001526;1/01/2014
OVO001525;1/01/2014
OVO049334;1/01/2014
OVO049335;1/01/2014
OVO049336;1/01/2014
OVO049337;1/01/2014
OVO049338;1/01/2014
OVO049339;1/01/2014
OVO001528;1/01/2014
OVO049321;1/01/2014
OVO049322;1/01/2014
OVO049323;1/01/2014
OVO049324;1/01/2014
OVO049325;1/01/2014
OVO049326;1/01/2014
OVO049327;1/01/2014
OVO049328;1/01/2014
OVO001527;1/01/2014
OVO049330;1/01/2014
OVO049331;1/01/2014
OVO049332;1/01/2014
OVO049333;1/01/2014
OVO049307;1/01/2014
OVO049313;1/01/2014
OVO049329;1/02/2014
OVO044965;1/04/2014
OVO009030;24/06/2014
OVO009045;24/06/2014
OVO009023;24/06/2014
OVO027163;24/06/2014
OVO009024;24/06/2014
OVO009025;24/06/2014
OVO009029;24/06/2014
OVO009027;24/06/2014
OVO009026;24/06/2014
OVO001627;25/07/2014
OVO001628;25/07/2014
OVO001635;25/07/2014
OVO001637;25/07/2014
OVO031672;25/07/2014
OVO001633;25/07/2014
OVO001636;25/07/2014
OVO004222;1/08/2014
OVO001631;1/08/2014
OVO027624;1/08/2014
OVO001638;1/08/2014
OVO001632;25/08/2014
OVO042892;1/09/2014
OVO042894;1/09/2014
OVO042887;1/09/2014
OVO042899;1/09/2014
OVO042900;1/09/2014
OVO042901;1/09/2014
OVO042902;1/09/2014
OVO042930;1/09/2014
OVO049851;1/10/2014
OVO001674;1/10/2014
OVO049850;1/10/2014
OVO049854;1/10/2014
OVO001673;1/12/2014
OVO049852;1/12/2014
OVO000079;1/01/2015
OVO038375;1/01/2015
OVO042884;1/01/2015
OVO042885;1/01/2015
OVO042893;1/01/2015
OVO042888;1/01/2015
OVO000681;1/01/2015
OVO001861;1/04/2015
OVO045956;1/04/2015
OVO038355;1/04/2015
OVO040792;1/04/2015
OVO040801;1/04/2015
OVO000263;1/04/2015
OVO048850;1/04/2015
OVO001705;1/04/2015
OVO038325;1/04/2015
OVO040879;1/04/2015
OVO040883;1/04/2015
OVO040885;1/04/2015
OVO049311;1/04/2015
OVO042595;1/05/2015
OVO042596;1/05/2015
OVO002464;1/05/2015
OVO037016;1/05/2015
OVO037017;1/05/2015
OVO040891;1/09/2015
OVO000638;1/01/2016
OVO041040;1/01/2016
OVO041041;1/01/2016
OVO041042;1/01/2016
OVO041043;1/01/2016
OVO041044;1/01/2016
OVO041045;1/01/2016
OVO041046;1/01/2016
OVO041047;1/01/2016
OVO041048;1/01/2016
OVO041049;1/01/2016
OVO049894;1/01/2016
OVO042869;1/01/2016
OVO042870;1/01/2016
OVO042871;1/01/2016
OVO042872;1/01/2016
OVO042873;1/01/2016
OVO042955;1/01/2016
OVO042956;1/01/2016
OVO042957;1/01/2016
OVO042969;1/01/2016
OVO042973;1/01/2016
OVO042974;1/01/2016
OVO042971;1/01/2016
OVO043067;1/01/2016
OVO043073;1/01/2016
OVO043069;1/01/2016
OVO043074;1/01/2016
OVO043075;1/01/2016
OVO043076;1/01/2016
OVO043077;1/01/2016
OVO043078;1/01/2016
OVO043070;1/01/2016
OVO043072;1/01/2016
OVO038235;1/01/2016
OVO038242;1/01/2016
OVO038257;1/01/2016
OVO038259;1/01/2016
OVO038237;1/01/2016
OVO036811;1/01/2016
OVO036798;1/01/2016
OVO000108;1/01/2016
OVO040739;1/01/2016
OVO040825;1/04/2016
OVO031174;1/05/2016
OVO040877;1/07/2016
OVO040876;1/07/2016
OVO040873;1/07/2016
OVO040875;1/07/2016
OVO040874;1/07/2016
OVO037998;1/09/2016
OVO042889;1/10/2016
OVO039301;1/11/2016
OVO040898;1/11/2016
OVO040899;1/11/2016
OVO040900;1/11/2016
OVO042975;1/01/2017
OVO042978;1/01/2017
OVO042979;1/01/2017
OVO042995;1/01/2017
OVO036339;1/02/2017
OVO049227;1/02/2017
OVO049228;1/02/2017
OVO049229;1/02/2017
OVO049230;1/02/2017
OVO043120;9/02/2017
OVO000684;9/02/2017
OVO000683;9/02/2017
OVO049141;9/02/2017
OVO043118;9/02/2017
OVO043126;9/02/2017
OVO042890;1/04/2017
OVO042977;1/04/2017
OVO043005;1/04/2017
OVO000095;1/04/2017
OVO028868;1/04/2017
OVO001692;1/04/2017
OVO001691;1/04/2017
OVO003756;1/04/2017
OVO004168;1/04/2017
OVO042595;1/04/2017
OVO042596;1/04/2017
OVO036311;1/04/2017
OVO036312;1/04/2017
OVO037016;1/04/2017
OVO037017;1/04/2017
OVO002464;1/04/2017
OVO037998;1/04/2017
OVO042869;1/04/2017
OVO042870;1/04/2017
OVO042871;1/04/2017
OVO042872;1/04/2017
OVO042873;1/04/2017
OVO037531;1/04/2017
OVO037532;1/04/2017
OVO037533;1/04/2017
OVO037534;1/04/2017
OVO037535;1/04/2017
OVO037552;1/04/2017
OVO000108;1/04/2017
OVO037568;1/04/2017
OVO037618;1/04/2017
OVO001755;1/04/2017
OVO044927;1/04/2017
OVO044929;1/04/2017
OVO044930;1/04/2017
OVO000603;1/04/2017
OVO044942;1/04/2017
OVO044951;1/04/2017
OVO044958;1/04/2017
OVO044965;1/04/2017
OVO042884;1/04/2017
OVO042885;1/04/2017
OVO042892;1/04/2017
OVO042893;1/04/2017
OVO042894;1/04/2017
OVO042887;1/04/2017
OVO042888;1/04/2017
OVO042899;1/04/2017
OVO042900;1/04/2017
OVO042901;1/04/2017
OVO042902;1/04/2017
OVO042889;1/04/2017
OVO042890;1/04/2017
OVO042930;1/04/2017
OVO000681;1/04/2017
OVO048588;1/04/2017
OVO042955;1/04/2017
OVO042956;1/04/2017
OVO042957;1/04/2017
OVO042969;1/04/2017
OVO042973;1/04/2017
OVO042974;1/04/2017
OVO042975;1/04/2017
OVO042977;1/04/2017
OVO042978;1/04/2017
OVO042979;1/04/2017
OVO042971;1/04/2017
OVO042995;1/04/2017
OVO043005;1/04/2017
OVO048522;1/04/2017
OVO049231;1/04/2017
OVO049232;1/04/2017
OVO049233;1/04/2017
OVO049234;1/04/2017
OVO049235;1/04/2017
OVO049236;1/04/2017
OVO049237;1/04/2017
OVO049238;1/04/2017
OVO049239;1/04/2017
OVO049240;1/04/2017
OVO049241;1/04/2017
OVO049242;1/04/2017
OVO049243;1/04/2017
OVO049244;1/04/2017
OVO049245;1/04/2017
OVO049246;1/04/2017
OVO048523;1/04/2017
OVO043067;1/04/2017
OVO043073;1/04/2017
OVO043069;1/04/2017
OVO043074;1/04/2017
OVO043075;1/04/2017
OVO043076;1/04/2017
OVO043077;1/04/2017
OVO043078;1/04/2017
OVO043070;1/04/2017
OVO043072;1/04/2017
OVO038235;1/04/2017
OVO038242;1/04/2017
OVO038257;1/04/2017
OVO038259;1/04/2017
OVO048516;1/04/2017
OVO036811;1/04/2017
OVO036798;1/04/2017
OVO048524;1/04/2017
OVO049250;1/04/2017
OVO049251;1/04/2017
OVO049252;1/04/2017
OVO049253;1/04/2017
OVO049254;1/04/2017
OVO049255;1/04/2017
OVO049256;1/04/2017
OVO049257;1/04/2017
OVO049258;1/04/2017
OVO049260;1/04/2017
OVO049261;1/04/2017
OVO049262;1/04/2017
OVO049263;1/04/2017
OVO049264;1/04/2017
OVO049265;1/04/2017
OVO049266;1/04/2017
OVO049267;1/04/2017
OVO049268;1/04/2017
OVO037199;1/04/2017
OVO048616;1/04/2017
OVO048622;1/04/2017
OVO038375;1/07/2017
OVO038396;1/07/2017
OVO039874;1/09/2017
OVO038237;1/09/2017
OVO008424;1/01/2018
OVO038333;1/01/2018
OVO008219;1/05/2018
OVO040905;20/08/2018
OVO029064;20/08/2018
OVO038661;1/10/2018
OVO038549;1/12/2018
OVO038550;1/12/2018
OVO038551;1/12/2018
OVO038560;1/12/2018
OVO038563;1/12/2018
OVO038564;1/12/2018
OVO038568;1/12/2018
OVO038575;1/12/2018
OVO038576;1/12/2018
OVO037262;1/12/2018
OVO037263;1/12/2018
OVO038649;1/12/2018
OVO031211;1/12/2018
OVO044530;1/12/2018
OVO044530;1/12/2018
OVO037807;1/01/2019
OVO049308;1/01/2019
OVO039058;1/01/2019
OVO040911;15/02/2019
OVO040912;15/02/2019
OVO040914;15/02/2019
OVO038337;21/03/2019
OVO036470;1/07/2019
OVO036471;1/07/2019
OVO036472;1/07/2019
OVO036473;1/07/2019
OVO049269;1/07/2019
OVO037093;1/09/2019
OVO038574;1/09/2019
OVO037256;1/09/2019
OVO037257;1/09/2019
OVO038719;1/09/2019
OVO037336;1/09/2019
OVO037338;1/09/2019
OVO037339;1/09/2019
OVO037340;1/09/2019
OVO037341;1/09/2019
OVO037343;1/09/2019
OVO037345;1/09/2019
OVO036376;2/10/2019
OVO036375;2/10/2019
OVO036366;2/10/2019
OVO036368;2/10/2019
OVO036372;2/10/2019
OVO036370;2/10/2019
OVO001983;1/01/2020
OVO048123;1/01/2020
OVO048124;1/01/2020
OVO048125;1/01/2020
OVO036995;1/03/2020
OVO041709;1/03/2020
OVO041708;1/03/2020
OVO038340;1/03/2020
OVO039301;1/03/2020
OVO049282;26/03/2020
OVO049275;1/04/2020
OVO049276;1/04/2020
OVO049277;1/04/2020
OVO049278;1/04/2020
OVO049279;1/04/2020
OVO049280;1/04/2020
OVO049281;1/04/2020
OVO049283;1/04/2020
OVO049284;1/04/2020
OVO049285;1/04/2020
OVO049286;1/04/2020
OVO049287;1/04/2020
OVO049288;1/04/2020
OVO049289;1/04/2020
OVO049291;1/04/2020
OVO049292;1/04/2020
OVO049293;1/04/2020
OVO049294;1/04/2020
OVO049295;1/04/2020
OVO049296;1/04/2020
OVO049297;1/04/2020
OVO049298;1/04/2020
OVO049290;1/05/2020
OVO039092;1/05/2020
OVO041707;1/08/2020
OVO046480;1/09/2020
OVO049305;1/09/2020
OVO046453;1/09/2020
OVO047740;27/10/2020
OVO047738;1/11/2020
OVO047739;1/11/2020
OVO047741;1/11/2020
OVO038340;1/11/2020
OVO048530;1/12/2020
OVO040909;1/01/2021
OVO009030;1/01/2021
OVO009025;1/01/2021
OVO009029;1/01/2021
OVO009026;1/01/2021
OVO049360;1/01/2021
OVO049361;1/01/2021
OVO049363;1/01/2021
OVO040739;1/01/2021
OVO038340;1/01/2021
OVO049306;1/01/2021
OVO049305;1/01/2021
OVO049304;1/01/2021
OVO040825;1/01/2021
OVO000824;1/01/2021
OVO040885;1/01/2021
OVO040891;1/01/2021
OVO040898;1/01/2021
OVO041040;1/01/2021
OVO041041;1/01/2021
OVO041042;1/01/2021
OVO041045;1/01/2021
OVO041046;1/01/2021
OVO041047;1/01/2021
OVO041048;1/01/2021
OVO031174;24/02/2021
OVO049248;1/04/2021
OVO048525;1/04/2021
OVO049259;1/04/2021
OVO039092;1/04/2021
OVO000638;1/04/2021
OVO041043;1/04/2021
OVO041044;1/04/2021
OVO041049;1/04/2021
OVO040883;1/05/2021
OVO040899;2/05/2021
OVO040900;2/05/2021
OVO038355;10/05/2021
OVO048652;1/06/2021
OVO048653;1/06/2021
OVO048654;1/06/2021
OVO048655;1/06/2021
OVO048656;1/06/2021
OVO048657;1/06/2021
OVO040905;1/06/2021
OVO040909;1/06/2021
OVO029064;1/06/2021
OVO049203;1/06/2021
OVO040912;1/06/2021
OVO040914;1/06/2021
OVO048660;28/06/2021
OVO048658;1/07/2021
OVO048659;1/07/2021
OVO048661;1/07/2021
OVO046452;1/07/2021
OVO027633;1/07/2021
OVO048725;1/07/2021
OVO048650;1/07/2021
OVO048651;1/07/2021
OVO049185;1/08/2021
OVO049192;1/08/2021
OVO049186;1/08/2021
OVO049187;1/08/2021
OVO049188;1/08/2021
OVO049189;1/08/2021
OVO049191;1/08/2021
OVO049190;1/08/2021
OVO048383;16/08/2021
OVO049202;20/08/2021
OVO049193;1/09/2021
OVO049195;1/09/2021
OVO049196;1/09/2021
OVO049197;1/09/2021
OVO009045;1/09/2021
OVO009023;1/09/2021
OVO027163;1/09/2021
OVO009024;1/09/2021
OVO009027;1/09/2021
OVO037807;1/09/2021
OVO049362;1/09/2021
OVO009045;1/09/2021
OVO009023;1/09/2021
OVO027163;1/09/2021
OVO009024;1/09/2021
OVO009025;1/09/2021
OVO009026;1/09/2021
OVO037807;1/09/2021
OVO009027;1/09/2021
OVO009030;1/09/2021
OVO009029;1/09/2021
OVO049185;1/01/2022
