ovoNumber;(operationele einddatum ook invullen als) formele einddatum;Naam (algemeen);id;;;;;
OVO038061;30/04/2012;ADA;a6a0935f-c63d-a019-93cf-5eee5b6b4d9a;;;;;
OVO040332;30/06/2017;AMS Administratieve Cel;f02e0c87-539d-03f2-bc49-aa01ac0370f2;;;;;
OVO040343;30/06/2017;AMS Antwerpen;b6786efe-4fa4-2dba-ee80-628bb975ce62;;;;;
OVO040339;30/06/2017;AMS Berlijn;901a5035-5131-6184-aec1-094d844ec1cc;;;;;
OVO040335;30/06/2017;AMS Cel Data;9d686f62-d7bc-9b45-b1c5-ea63d9418235;;;;;
OVO040340;30/06/2017;AMS Cel Dataverzameling;0c5762ff-5f1b-2ce2-d731-44e09447c1d9;;;;;
OVO040334;30/06/2017;AMS Cel Rapportering;3e688a78-37ef-cb1b-70ab-c4c133412bec;;;;;
OVO040333;30/06/2017;AMS Cel Studie;fb9366d9-bb7f-634c-cb4d-245446078b4c;;;;;
OVO040338;30/06/2017;AMS Den Haag;c12f6bba-6b30-8978-3e5b-d758303c8cf2;;;;;
OVO040336;30/06/2017;AMS Hoofdbestuur;d265a15c-acfb-f67b-5746-84b9e7e6dd68;;;;;
OVO040341;30/06/2017;AMS Limburg;a1b15857-e7e4-9e4d-22ee-46d007761e15;;;;;
OVO040344;31/08/2017;AMS Oost-Vlaanderen;8a702deb-5c68-744d-7e0f-b4a72b3c0776;;;;;
OVO040337;30/06/2017;AMS Parijs;4f0faf42-672b-9104-b645-2255c0556ec1;;;;;
OVO040342;30/06/2017;AMS Vlaams-Brabant;77cac7d1-243e-2788-066e-c45e477a2825;;;;;
OVO040345;30/06/2017;AMS West-Vlaanderen;0a2a8e70-b017-3ce4-ee5f-04b1877a3e06;;;;;
OVO040255;30/09/2020;Aankopen;89781935-38e0-902f-7f8d-ca738114e5c7;;;;;
OVO038470;30/04/2018;Aarschot Beheer;f29b74b1-af01-0f5a-4d70-360267d084cd;;;;;
OVO038471;30/04/2018;Aarschot Uitvoering;78fc2753-702d-a2df-323b-05dd2a778d63;;;;;
OVO040118;31/03/2019;Administratie zwembad;87ae6c86-3289-86e7-8eae-34ec82fcaca8;;;;;
OVO037901;10/03/2020;Administratieve Ondersteuning;448b510b-62cb-7d4b-15bc-6d8ecbdc7f3a;;;;;
OVO048686;25/10/2018;Administratieve Ondersteuning;e86de59a-0b66-18f2-1722-672c97476c71;;;;;
OVO048688;31/07/2012;Afd. EO-Team KMO-Portefeuille;36dda5fd-ef88-5cf6-8544-a03cc41a6da9;;;;;
OVO048687;31/07/2012;Afd. EO-Team Ondersteuning;9ffea80a-c58b-568d-ff6b-e9ca3cd8c29a;;;;;
OVO040251;30/09/2020;Afdeling Boekhouding & Aankopen;39a70a36-8e28-c6d7-068e-80fe793e7412;;;;;
OVO040249;30/09/2018;Afdeling HR, Financieel & Facilitair Management;82e04a4f-6aed-9e5d-05ae-4e486adc53fa;;;;;
OVO028620;22/11/2020;Afdelingssecretariaat;070beda1-a2a5-fb7f-a199-1f125dc6c64d;;;;;
OVO036844;18/02/2018;Applicatiebeheer;3e9cc46b-76ba-021a-ee47-2a71984f00dd;;;;;
OVO037997;31/12/2020;BE-REEL;30e27ec2-9f2b-61e0-2cb7-c366c8d8bebc;;;;;
OVO048599;30/04/2019;Bedrijfsadvies;dab620ca-3635-4592-d3a5-5b79b6acd418;;;;;
OVO037192;30/04/2019;Bedrijfsadvies Regio Oost;6317439d-a372-4030-8913-e43a9c8dba09;;;;;
OVO037209;30/04/2019;Bedrijfsadvies Regio West;3e6ce926-c42b-b726-6478-60fb98d020f3;;;;;
OVO038026;24/02/2016;Beleid AWV;d8ac7097-d8b1-266a-fcbc-bf8ebb2ce337;;;;;
OVO047819;31/12/2020;Beleid, Strategie en Ondernemingsplanning;33e97fae-7f36-0064-e3de-b3938975004d;;;;;
OVO039496;18/02/2018;Beleidscel;ecaa51ed-a5b2-be10-e0a6-1ebcca09f298;;;;;
OVO039418;31/12/2017;Beleidscel Sociale Economie en Duurzaam Ondernemen;1a847705-0c01-282f-72f5-d5f9433b4680;;;;;
OVO039476;31/12/2017;Beleidscel Toezicht & Handhaving;6512e518-aa0b-266e-4d82-edd33a50b4ae;;;;;
OVO039406;31/12/2017;Beleidscel Werkgelegenheidsbeleid;32f752c1-3086-af66-a2db-955ff1145986;;;;;
OVO039670;22/02/2021;Beleidsondersteuning en Communicatie;08107d07-d805-3a91-179f-35b4e2e869ca;;;;;
OVO036903;31/03/2020;Beleidsuitvoering & Opvolging;d04044ea-46d2-d21f-ae84-fb5510715a29;;;;;
OVO039952;31/01/2021;Bemiddelaarspool;e62f7ade-97b6-ffc3-00b2-6bb578118917;;;;;
OVO044535;31/05/2016;Binnenmilieu;ae05d948-0188-58a7-e0cc-ec34964ce3e6;;;;;
OVO037796;31/08/2019;Bodes;130f7b4d-8f59-aba7-b306-e8a04dcf787f;;;;;
OVO040252;30/09/2020;Boekhouding;d4bad8b3-1a86-de8d-336b-66a1062dac5b;;;;;
OVO038413;29/02/2020;Buitendienst;ad3c8a41-811f-8642-99ea-1de0d2ecc2ee;;;;;
OVO038402;30/04/2018;Buitendienst Antwerpen;904a1255-4428-1ec9-6a71-3ec28ca9432c;;;;;
OVO038403;30/04/2018;Buitendienst Limburg;b7260ddb-2a99-7244-eb14-ce15b7df197a;;;;;
OVO038404;30/04/2018;Buitendienst Oost-Vlaanderen;e94f7e06-ca5b-8943-a0af-3ab3165034a3;;;;;
OVO038405;30/04/2018;Buitendienst Vlaams-Brabant;f5b59e63-b5ea-c7d9-d7ff-af58c367d3cd;;;;;
OVO038406;30/04/2018;Buitendienst West-Vlaanderen;47b188b6-69e8-373e-2ca2-8c73b3a74046;;;;;
OVO039798;15/10/2020;Business Liaisons;759cf77a-e63d-b0b3-48b8-9ad65ffbc3e5;;;;;
OVO040254;30/09/2020;CLA;3c1310b4-339e-29ac-5cbc-92ba895fbb73;;;;;
OVO037488;30/04/2010;Cel Fotogrammetrie;04ea24bd-cc9d-9f47-e76d-9f8bc3fb596c;;;;;
OVO037478;30/04/2009;Cel Fotogrammetrie;b69279a6-3f61-0cd0-5f43-304bf786d447;;;;;
OVO040374;30/06/2017;Cel KI Bio-controle;92dd5ab9-6c69-d315-0731-05d8b4e67be0;;;;;
OVO040372;30/06/2017;Cel KI Hasselt;bc7b63b4-8751-0137-29d2-6cd3cba2b094;;;;;
OVO040371;30/06/2017;Cel KI Merelbeke;8a2d37b0-c723-5f3c-77b4-0b9287a17b1b;;;;;
OVO037480;31/12/2009;Cel Ondersteuning Bestekken;188b7783-7d7e-ba2f-a994-c6e0aacdefdf;;;;;
OVO037481;31/12/2009;Cel Ondersteuning Kwaliteitszorg;8cfc4c28-251b-413d-447d-b705c57954f6;;;;;
OVO044574;30/06/2017;Cel Persoonsgebonden budget;ea03f03c-3b37-91bf-7282-1aae82bcf325;;;;;
OVO037479;31/12/2009;Cel Prijzenadvies;0e5e598a-a123-8906-3edc-5e275129e447;;;;;
OVO031301;31/08/2020;Cel Simulaties;ecd959b4-028e-2a89-aded-167b516645c8;;;;;
OVO029120;31/05/2019;Cel intake 1;338e6da5-7616-4978-ec49-e871b30a28bb;;;;;
OVO029121;31/05/2019;Cel intake 2;8694b18b-2a14-7f51-7bb2-f9a83a7e78dc;;;;;
OVO029122;31/05/2019;Cel intake 3;06e91173-1eb6-c0a2-90ee-ddf359a5b345;;;;;
OVO031197;31/08/2019;Celprojecten;437af11c-a7df-c628-bfba-1cfb7f52ef4b;;;;;
OVO040139;31/03/2019;Centrum;5f02b2d7-bad3-007a-d347-730e59d55f4f;;;;;
OVO038690;31/03/2020;Cluster Asper;4e22bf4e-9707-07ec-6323-787a15d75a38;;;;;
OVO038841;7/12/2020;Coaching;db8960bb-0453-c7a1-83fe-5eee8050267c;;;;;
OVO038836;31/07/2020;Concessies;08be5399-6f98-c6e5-1c11-1b5628fc5e4e;;;;;
OVO036637;30/04/2021;Contracten & Juridische ondersteuning;9954f26d-9920-a875-a6c5-15c35b516d63;;;;;
OVO038045;26/08/2012;Contracten - Patrimoniumbeheer;523369fe-2cf9-e76e-f586-b1b10c0462f4;;;;;
OVO049259;31/03/2021;Coördinatie emissiemeetnet Ijzer, Leie en Brugse Polders;eb84bf8f-1ac4-4d1e-e64a-6d542e51c323;;;;;
OVO039738;6/01/2021;Coördinatie onderhoud;f29aafbd-2155-1a69-a06b-d1e20156fca0;;;;;
OVO037179;30/04/2020;Crediteuren;e1b55d59-18c0-24bf-a664-35b09375b275;;;;;
OVO037637;15/02/2021;Databank Ondergrond Vlaanderen;92fe4d9a-8e79-8f37-86c0-95881bcd150a;;;;;
OVO039407;31/12/2017;Dienst Activering en Individuele tewerkstellingsmaatregelen;3ec98a19-5b34-cf0f-1e54-e62af40f46e2;;;;;
OVO041232;16/03/2021;Dienst Beroepsopleiding;96213260-94d9-5d20-5100-c08fb5977ce1;;;;;
OVO039408;31/10/2016;Dienst Competenties en Loopbanen;de079f8a-a4bd-11f0-b094-c2c2405c802f;;;;;
OVO039420;31/03/2015;Dienst Duurzaam Ondernemen;d068bf23-b598-5ea2-b5a1-38fde56a1a5d;;;;;
OVO039453;31/12/2017;Dienst Econ. Migratie Antwerpen;b43c6ae0-e5b6-f5c1-9f81-50abd4025345;;;;;
OVO039454;31/07/2014;Dienst Econ. Migratie Limburg;ed0b9f07-f56a-cb3a-e263-5f5394fbba71;;;;;
OVO039459;31/12/2017;Dienst Econ. Migratie Limburg-VLB;c9c92b9f-90d1-90ec-12f3-807ccfce298d;;;;;
OVO039458;31/12/2017;Dienst Econ. Migratie OVL-WVL;6a28b249-850b-ef10-116c-39181fd7e418;;;;;
OVO039457;31/07/2014;Dienst Econ. Migratie West-Vlaanderen;917c3700-49e6-7828-aa38-120531818802;;;;;
OVO039448;13/09/2018;Dienst Economische Migratie;6a38af61-7a16-2400-3d2a-a8d5ea26206f;;;;;
OVO040539;31/03/2016;Dienst Exploitatie;4cd5be4b-4863-8d92-a36b-3e5aecf0a953;;;;;
OVO040502;30/06/2017;Dienst Exploitatie;14fc09dc-60ab-64f0-875f-877057682025;;;;;
OVO040511;30/06/2017;Dienst Exploitatie;d398bf09-f5a1-8516-3e47-0def484995f8;;;;;
OVO028605;31/10/2019;Dienst Inkoop en Vast Actief;c7427a43-a0b0-2e29-52fb-f36295b44617;;;;;
OVO039478;30/07/2018;Dienst Onderzoek en Verificatie;19c7af24-39ee-11ab-be25-a6973e6a29ab;;;;;
OVO040540;31/03/2016;Dienst Ontwikkeling;285c9b96-b339-5331-ca87-ebfe66d0ca9c;;;;;
OVO040738;30/06/2017;Dienst Ontwikkeling;34dd83d1-09dc-f4a6-8bba-f2f9265a5e91;;;;;
OVO040512;30/06/2017;Dienst Ontwikkeling;bae02e37-b832-5763-3912-ad8ba025dfd9;;;;;
OVO040503;30/06/2017;Dienst Ontwikkeling A;95720038-c9c0-4909-dc33-9a293ecbc857;;;;;
OVO040504;30/06/2017;Dienst Ontwikkeling B;5f0528ff-65e7-d60d-bde0-e042952fbdbc;;;;;
OVO040505;30/06/2017;Dienst Ontwikkeling C;a5975e96-b75b-043a-2028-ee4d4f99ed3a;;;;;
OVO039477;31/07/2018;Dienst Operationele Inspectie;417af77a-1160-88a9-6a15-d0e4873694b1;;;;;
OVO039481;31/12/2017;Dienst Operationele Inspectie regio Oost;8b66b6c7-da18-5fee-1994-3bd88cb27e0a;;;;;
OVO039493;31/05/2020;Dienst Operationele Inspectie regio West;ccbf74e0-b33d-096b-6b0f-330bbc3031fa;;;;;
OVO039482;31/12/2017;Dienst Operationele Inspectie regio West;d18b602e-8a8d-3905-3eac-4d1adacffafa;;;;;
OVO040506;30/06/2017;Dienst SAS;a771b706-cd3e-3325-db6d-7a88424a697b;;;;;
OVO040541;31/03/2016;Dienst SAS;9abffb3e-15bf-d57e-1dff-2495c53b63eb;;;;;
OVO040514;30/09/2016;Dienst SAS;8cbd1fcd-6e98-57c4-7f41-6a1699f36041;;;;;
OVO039421;31/12/2017;Dienst Sociale Economie;539f6edb-82c1-40fb-9cf2-4bcd2fa27a20;;;;;
OVO039419;30/07/2018;Dienst Sociale Economie en Duurzaam Ondernemen;e94bd9c6-062c-8062-c142-ac8161e30bd1;;;;;
OVO039497;31/12/2017;Dienst Werkenden;94e4e8a6-7303-cf0a-e36a-4448c845f0f2;;;;;
OVO039498;31/12/2017;Dienst Werkzoekenden;2161886f-76d5-ac6f-c973-196d86645bc0;;;;;
OVO039449;31/12/2017;Dienst dienstencheques en uitzendkantoren;6e85f27b-2fd0-292c-cd42-914851030496;;;;;
OVO028706;28/02/2013;Dienstencentrum/VFP 1;ac0b9553-7098-9e9f-6fab-96a3cc8d348f;;;;;
OVO028707;28/02/2013;Dienstencentrum/VFP 2;2b768017-0f36-0e1d-cca4-8e7a5b2bce90;;;;;
OVO028708;28/02/2013;Dienstencentrum/VFP 3;86b400de-4ed5-1ca9-8640-c16e9b7e0bdb;;;;;
OVO028709;28/02/2013;Dienstencentrum/VFP 4;d3f0e2f4-40d9-df76-d043-41e32c93b5bf;;;;;
OVO038282;30/09/2015;Dienstkring Neerpelt;36737ef7-d24e-374d-b121-2a7aac4c5479;;;;;
OVO038278;30/09/2015;Dienstkring Sint-Truiden;73f4e98e-4029-d8dc-f210-c6b312073776;;;;;
OVO036910;31/03/2020;Digitalisering;8e875623-3f6f-3fef-767f-89818a87b7c9;;;;;
OVO038039;31/07/2020;Districtswerking;1ffc73b0-ef77-55fa-780d-ae097ef02ef5;;;;;
OVO029108;30/11/2019;Dossierbehandeling;817fb0e8-b8f3-6990-7fee-cb021da66d19;;;;;
OVO044539;31/05/2016;Drinkwater;cae645bf-126e-52ab-71bf-7b1f44525155;;;;;
OVO036656;30/11/2019;Dynamisch Verkeersmanagement 2;62aedcf0-9b64-a5e7-1cdb-77c135b15224;;;;;
OVO037650;30/04/2012;EM;4fa13490-ebb7-4593-dddf-fc3165ac0158;;;;;
OVO037676;31/10/2019;EW3;c7702557-3dbe-5207-8650-e0365eb87d15;;;;;
OVO041674;31/10/2020;Electriciens;e3ceccf9-cfdb-57b0-fe35-d7d368a71428;;;;;
OVO041234;16/03/2021;Europese Projecten;d11337d7-327e-f13e-46da-a584351c76d5;;;;;
OVO037880;4/03/2021;Examencommissie;bd0ead37-6a7b-3af3-7847-0a8558ed3fc6;;;;;
OVO036545;31/07/2020;Exploitatie;d41b9666-c4af-3955-0447-487e1b768bcd;;;;;
OVO038041;31/07/2020;Exploitatie - Concessies;374bcbe1-6d17-c9c8-59d8-728eae77a3d8;;;;;
OVO038038;31/07/2020;Exploitatie - Districtswerking;9201d4cb-7739-6d94-0e41-670e2cb72b1a;;;;;
OVO038042;14/04/2014;Exploitatie - Districtswerking;e04f7668-abe4-1883-71b8-1c9dbce6fca3;;;;;
OVO038043;14/04/2014;Exploitatie - Milieu;ad1daceb-3c67-c3f7-1689-aa6ce88c0318;;;;;
OVO038040;31/07/2020;Exploitatie - Milieu;e78ea4d6-337f-b022-325b-6ca4ae6d1112;;;;;
OVO038037;31/07/2020;Exploitatie - Preventie en Veiligheid;7c9a09ed-2337-7177-1bef-d48fec25308c;;;;;
OVO040279;30/09/2018;Facilitair Management;07d0db56-55ad-d710-54cc-3e0b60abe229;;;;;
OVO040281;9/02/2020;Facility;f0e2212e-ad8b-dd0b-ac6a-68dff2a17148;;;;;
OVO038047;31/03/2020;Financieel;5d6b1cee-475a-8619-a662-5498757f1e77;;;;;
OVO040278;30/09/2018;Financieel Management;7f20dbe2-aefb-e17f-9cbe-451979e409d0;;;;;
OVO039732;31/03/2020;Financieel Management;d05007c5-fdd9-c377-9827-bbf26d4f1593;;;;;
OVO044537;31/05/2016;Gezonde Mobiliteit;550a95bc-37cc-4b22-a8e8-93a110b7be8c;;;;;
OVO041676;31/10/2020;Glazenier;2cf905c6-afbd-bef4-a4d6-b1c938a544a3;;;;;
OVO038272;24/02/2016;Grondbeleid;3af6ad95-ea1b-5cdf-d0a9-a9d1fbcf186b;;;;;
OVO040277;30/09/2018;HR;f66c5fae-4d87-f6f5-f0cf-3cb51a8348aa;;;;;
OVO038477;30/04/2018;Halle Beheer;c4e4511f-4044-8faf-972a-82deedc83796;;;;;
OVO038478;30/04/2018;Halle Uitvoering;94e5a599-4eb5-c57f-7303-fb24a31c625d;;;;;
OVO041381;13/10/2020;IROJ-team;db6d1f9c-1460-5c16-ff7f-a96a37b2f84e;;;;;
OVO039850;4/03/2021;Informatica;2a012657-4a67-43fd-abb0-32e88ce9fd02;;;;;
OVO038034;24/02/2016;Interne Communicatie;ed31468d-9aee-8201-d296-56a563db9f5a;;;;;
OVO035223;30/11/2019;Invoer- en scanteam;95e61cb0-85e0-dab1-8d64-c2cfdb7b70ac;;;;;
OVO036483;30/06/2019;Invordering 2;9b04e1cb-ecc8-3613-3d82-a3d682dd3bb1;;;;;
OVO036485;30/06/2019;Invordering 4;75bff372-b3b7-f16b-675d-33840c00fa43;;;;;
OVO036487;2/03/2021;Invordering 6;e6e87452-3c28-d33a-723f-def7e24e168d;;;;;
OVO041380;13/10/2020;JO Lijn;24e3bbd9-ecc3-50d8-4244-67dae9fb98cf;;;;;
OVO031082;30/04/2020;Juridisch Team;d795bbfc-542d-4148-1b1e-cb69e3567c78;;;;;
OVO039446;31/12/2017;Juridische cel;11b7a8d1-ad02-3628-3961-31630ef4c529;;;;;
OVO036902;31/03/2020;Kernproces STL;d1c4f406-1fad-0839-8c5b-a13ebb2370f8;;;;;
OVO041673;31/10/2020;Klusjesmannen;122c3ac4-78bf-6991-98aa-2fe26f6f7a73;;;;;
OVO038457;31/01/2015;Kunstwerken;61e965df-099d-fc6b-31ed-d748f7d31433;;;;;
OVO038320;30/04/2018;Leuven Beheer;6b95b610-4517-667a-82ca-5f5363b7015d;;;;;
OVO038321;30/04/2018;Leuven Uitvoering;9a09dc0c-7168-0c45-7b19-90ee9bc6b4a6;;;;;
OVO039583;17/01/2021;Logistiek;35b15fea-68ba-6051-40e1-7a985886dcc3;;;;;
OVO041675;31/10/2020;Loodgieters;94b6b7a1-09bf-ff47-79dc-b6cacca60501;;;;;
OVO036326;31/12/2019;Loods Retie Ploeg 1;99f7e98c-b78e-c394-95b9-1772b7d23ab1;;;;;
OVO036327;31/12/2019;Loods Teunenberg - Olen;a2a90003-ec76-dce9-4dc8-9aa54520b97a;;;;;
OVO040263;30/09/2020;Managementondersteuning;a03ed993-5780-5b59-2382-ba8f89ae1025;;;;;
OVO049267;31/03/2021;Meetnet Bacteriologie;248de39b-dd34-b736-f847-2e0d5f688418;;;;;
OVO049268;31/03/2021;Meetnet Diatomeeën;1ffb2a64-37b0-909c-70c8-23e33e791723;;;;;
OVO040015;30/11/2020;Mobiele ploeg Antwerpen, Limburg, Vl. Brabant;a0476930-1f93-cf00-8711-214aad77987c;;;;;
OVO040014;30/11/2020;Mobiele ploeg O & W Vlaanderen;b2d72fac-7b48-99f4-af7b-20053204df6e;;;;;
OVO044540;31/05/2016;Niet-thematische projecten;3005e837-96b8-7b35-9f4e-0463d2eca0a7;;;;;
OVO037285;31/03/2020;Nijverheidsbrug;88cf5e62-f44f-635a-578e-0bf43643c2da;;;;;
OVO031125;31/05/2019;OPS On site support;3af42f95-ead7-fbda-5a84-39e9f02f6bfe;;;;;
OVO038275;31/08/2019;Ontwerp;b2bce2ca-89bd-4514-8787-03cbedec43b2;;;;;
OVO038274;31/08/2019;Ontwerp en Topografie;788a22de-b4fb-088c-ff1c-36ff0705221e;;;;;
OVO049874;30/03/2015;PBD;6f84954e-6c73-d7b5-0c09-5b0cd89de616;;;;;
OVO041461;14/09/2020;Paramedische beroepen;8b6a3a33-95d8-e4c4-861b-e346571c5da8;;;;;
OVO028901;30/04/2019;Partnerschappen met best. en maatschap. Ant.;2ac64da5-7832-bf96-878d-8022ca5843ff;;;;;
OVO028911;30/04/2019;Partnerschappen met best. en maatschap. Duinpanne;016d0126-2a29-2e09-091c-a2ff8c4d3aeb;;;;;
OVO028905;30/04/2019;Partnerschappen met best. en maatschap. Limburg;96875807-0222-4f48-52cf-78940de60acf;;;;;
OVO028903;30/04/2019;Partnerschappen met best. en maatschap. O-Vl;b18fd112-aee1-a322-3cda-6b502e86bac1;;;;;
OVO028904;30/04/2019;Partnerschappen met best. en maatschap. Vl-Br;8e39e3e5-5e0c-15c9-0f6d-9f9f54a43492;;;;;
OVO028902;30/04/2019;Partnerschappen met best. en maatschap. W-Vl;278aaef4-53a2-ba07-c087-07062def0b45;;;;;
OVO039575;17/01/2021;Personeelsmanagement;4b06000a-9225-a54b-316c-40c888fc5006;;;;;
OVO044930;30/04/2019;Proces Beschermen;3e2ecd1a-8962-1836-2585-128d7a875047;;;;;
OVO044929;30/04/2019;Proces Inventariseren;076eefc4-5688-1fab-affc-f142f349e7a1;;;;;
OVO041235;16/03/2021;Proeftuinen;d5d3826e-d951-4b65-ec39-80d0d330ba28;;;;;
OVO038483;31/12/2015;Projectingenieur kunstwerken;e68f15a8-619d-dde6-4e07-cbb3975f6c03;;;;;
OVO039480;31/03/2015;Projectteam inkanteling controles dienstencheques;fcaf8270-428e-e852-68d8-e51214ea7d92;;;;;
OVO040260;30/09/2020;Provinciale dienst Antwerpen Financiën;405a0091-b0c5-2cad-473b-c07c1a154f65;;;;;
OVO040257;30/09/2020;Provinciale dienst Centraal bestuur Financiën;d97f3854-4e1c-b7cc-fd09-791a9a725055;;;;;
OVO040262;30/09/2020;Provinciale dienst Limburg Financiën;d0b53d06-fd23-8804-930e-5e6115f446bf;;;;;
OVO040259;30/09/2020;Provinciale dienst O-Vlaanderen Financiën;48319245-66f0-76bd-e12d-02bf031ea048;;;;;
OVO040261;30/09/2020;Provinciale dienst Vl-Brabant Financiën;c51f1247-a816-e32c-bb42-fd05bb15de4b;;;;;
OVO040258;30/09/2020;Provinciale dienst W-Vlaanderen Financiën;20602243-d0e4-24af-3ba9-d080466ee67e;;;;;
OVO044538;31/05/2016;Recreatiewater;803a38bd-51d3-f14d-877f-09a8c68d240b;;;;;
OVO029099;30/06/2020;Regio Limburg 2;c0151a81-550b-bca5-892e-d7c19062b4a7;;;;;
OVO039741;30/03/2021;Renovatie en Nieuwbouw;3e6071b2-271e-dc1e-bda7-a171cc88ba02;;;;;
OVO039742;30/03/2021;Renovatie en nieuwbouw 1;35f0fb0b-a549-ecf1-81e0-6fc89ab9526d;;;;;
OVO039743;30/03/2021;Renovatie en nieuwbouw 2;565ba48d-a3a5-57e2-710b-4fa0fc7f76a8;;;;;
OVO039744;30/03/2021;Renovatie en nieuwbouw 3;023e3497-308d-c61f-55fd-a36b3a7db636;;;;;
OVO039745;30/03/2021;Renovatie en nieuwbouw 4;3077ea77-430d-8c19-baaf-a9d312c4f5c0;;;;;
OVO044536;31/05/2016;Risico-analyse/Hotspotwerking;b6bd34b0-fc2c-9f82-9390-ba9dcb454c69;;;;;
OVO040231;30/11/2019;Schoonmaak;f373db07-098d-4632-605b-c6af1490bb7e;;;;;
OVO040132;31/03/2019;Schoonmaak;fec5ca26-39c5-16d5-a815-388dc7d06f33;;;;;
OVO041677;31/10/2020;Schrijnwerker;d160d4f3-231e-272b-f8a7-1f38212bcf46;;;;;
OVO039417;31/12/2017;Secr. Adm. Ond. & Horizontale Functies ASEDO;af558845-e97c-76d9-e80e-856b612a9da1;;;;;
OVO037529;31/08/2020;Secretariaat;467079f7-6738-beae-44fc-6c0ff025020c;;;;;
OVO037541;31/08/2020;Secretariaat;85faec38-adf5-5f39-cb95-98dc933c7a01;;;;;
OVO041233;16/03/2021;Secretariaat;f247e285-fa67-099d-4b41-ac47d2f4b75e;;;;;
OVO041230;16/03/2021;Secretariaat;34a4dbfc-f87c-e097-829c-2cfcf1c3a83b;;;;;
OVO037476;31/12/2009;Secretariaat;848b2723-a9f9-ff30-3b99-078c2eb1d04a;;;;;
OVO039445;31/03/2015;Secretariaat Juridische diensten & Erkenningen;04316466-6dbc-1eb8-5db9-d1eb804c593a;;;;;
OVO039350;30/07/2018;Secretariaat SG;0452a8de-1a9d-bda4-30ea-862eac85f516;;;;;
